"","Rice","Taro","Breadfruit","Fish","Pork","Cabbage","Bird_nest_fern","Banana","Coconut","Imp_fruits","Eggs","Sweetened_bevs","Ice_cream","Potatoes","Cassava","Instant_noodles","Chicken","Lamb_beef","Cucumber","Imp_vegs","Papaya","Pandanus","Milk","Chips_biscuits","Cake"
"1",1,1,1,1,1,3,3,1,1,1,1,1,3,3,1,3,1,1,3,1,3,1,1,1,3
"2",1,2,2,1,3,1,3,3,2,1,1,2,2,1,2,2,1,2,2,2,2,3,1,2,3
"3",1,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4",1,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5",1,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6",1,1,1,1,3,1,3,1,1,1,1,3,1,1,1,1,1,2,2,2,3,3,3,2,3
"7",1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8",1,1,1,1,3,1,3,1,1,1,3,3,3,1,1,3,1,3,1,1,1,3,1,1,1
"9",1,1,2,1,3,1,3,2,1,1,1,2,3,1,2,3,1,1,1,1,2,3,1,1,2
"10",1,3,1,1,3,1,2,1,1,3,3,3,1,1,3,1,3,3,3,3,3,3,1,3,1
"11",1,1,2,1,2,2,3,3,2,3,2,1,2,3,3,2,1,2,2,2,3,3,2,2,2
"12",1,1,1,1,2,1,3,2,1,2,1,3,2,1,1,1,1,3,1,2,1,2,1,1,1
"13",1,1,1,1,3,1,1,3,1,2,1,3,3,1,1,3,3,3,1,3,1,3,3,1,3
"14",1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2
"15",1,1,3,1,2,1,2,1,2,1,1,3,3,1,1,1,1,3,1,1,3,2,1,1,2
"16",1,3,3,1,2,1,3,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1
"17",1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2
"18",1,3,1,1,1,3,3,1,1,1,1,3,1,1,3,1,1,3,1,1,3,3,1,1,1
"19",3,3,1,1,3,1,2,3,1,1,1,3,3,3,1,3,1,3,1,1,2,3,3,3,2
"20",1,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1
"21",1,1,1,1,2,2,2,2,2,3,1,1,3,1,1,1,1,1,1,2,3,3,3,3,3
"22",1,3,1,1,2,1,1,1,1,2,1,2,3,1,2,1,3,3,2,1,2,3,2,1,3
"23",3,1,1,1,3,1,1,1,1,3,2,3,3,1,1,3,1,3,1,3,1,3,2,3,3
"24",2,1,1,1,3,1,1,1,1,3,1,3,3,1,1,3,3,3,1,3,1,3,1,3,3
"25",3,1,1,1,3,1,1,2,2,3,3,3,3,3,2,2,2,2,1,3,1,3,3,3,3
"26",3,1,1,1,3,1,1,1,1,3,1,3,3,2,2,2,3,3,1,1,1,3,1,2,3
"27",3,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,3,3,1,3,1,3,1,3,3
"28",1,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1
"29",1,3,3,1,3,3,3,3,3,3,1,1,3,3,3,1,1,3,3,1,3,3,3,3,3
"30",1,2,2,1,3,3,3,2,1,3,2,1,3,2,2,2,1,3,3,2,3,2,1,3,3
"31",1,1,1,1,2,1,3,1,1,2,1,3,1,1,1,1,1,3,1,2,2,1,1,1,1
"32",1,2,1,1,3,1,3,1,1,1,1,3,1,1,3,1,2,1,2,1,2,1,2,1,2
"33",1,3,3,1,1,1,1,1,1,3,1,1,3,3,1,1,1,1,1,3,3,3,1,1,1
"34",1,1,3,1,3,3,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,3,2,3,3
"35",1,2,1,1,3,1,1,2,1,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1
"36",1,2,3,1,3,3,3,2,1,3,1,3,3,2,2,1,1,3,1,3,2,2,1,3,3
"37",1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3
"38",1,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,1,2,2,3,3,3,3,3,3
"39",1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,3,1,3,3
"40",1,1,2,1,3,1,3,1,1,1,1,1,2,1,1,1,1,1,3,2,1,1,1,1,1
"41",1,3,3,1,3,2,3,1,1,3,1,2,3,3,3,1,1,3,3,2,3,3,2,3,3
"42",1,2,1,1,3,1,3,2,1,2,1,3,3,1,3,1,1,3,1,2,2,3,3,2,3
"43",1,2,2,1,3,1,3,1,1,1,1,2,1,1,1,1,1,3,1,2,1,2,1,1,1
"44",1,1,2,1,2,2,3,1,1,2,1,3,3,1,1,1,1,3,1,3,2,2,1,1,1
"45",1,3,3,1,3,2,3,2,2,2,1,3,3,1,3,2,3,3,1,1,3,3,1,3,3
"46",1,1,2,1,3,1,1,3,1,2,1,3,3,1,1,1,1,3,1,1,1,1,1,1,1
"47",1,2,1,1,3,2,1,1,1,1,1,3,3,1,1,1,3,3,1,2,1,3,1,2,1
"48",1,2,2,1,3,2,3,1,3,1,2,1,1,2,2,1,2,3,1,1,3,2,1,1,1
"49",1,1,2,1,3,2,2,2,1,2,1,3,2,3,3,1,1,3,2,1,3,2,1,2,2
"50",1,1,1,1,1,1,1,2,1,1,1,1,3,3,3,3,1,3,1,1,1,1,1,1,3
"51",1,2,3,1,2,3,3,2,1,1,1,1,2,3,2,1,1,3,1,2,3,1,3,2,2
"52",1,3,1,1,3,3,3,3,3,2,1,3,3,1,3,2,2,3,3,2,3,3,2,3,3
"53",1,3,1,1,3,2,3,3,2,3,3,1,3,1,3,3,1,3,1,3,2,3,3,3,3
"54",1,2,1,1,2,1,3,2,1,1,1,1,1,1,1,1,2,1,2,3,3,2,1,1,2
"55",1,1,1,1,3,2,2,1,2,2,2,2,2,1,1,1,1,3,2,2,2,2,2,2,2
"56",1,1,1,1,3,1,2,2,2,2,1,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"57",1,1,1,1,3,1,1,1,1,2,1,2,3,1,1,1,1,3,3,1,1,3,3,3,3
"58",1,3,1,1,3,1,3,3,1,3,1,3,3,2,2,3,1,3,1,3,3,3,1,3,3
"59",1,1,1,1,3,1,2,2,1,2,2,2,2,1,1,1,1,3,2,2,2,2,2,2,2
"60",1,3,2,1,3,2,3,3,2,2,2,3,3,3,3,1,1,3,2,3,1,3,2,2,3
"61",1,2,2,1,3,1,3,2,1,1,2,2,2,2,2,1,1,3,1,1,1,3,1,3,3
"62",1,3,3,3,1,1,3,2,2,2,1,3,3,2,2,1,1,3,2,1,2,2,1,2,2
"63",1,1,1,1,3,1,3,3,1,2,2,3,3,3,3,1,1,3,1,2,2,3,2,2,3
"64",1,3,1,1,3,1,3,1,1,1,1,3,1,1,3,1,1,2,2,1,1,1,1,1,3
"65",1,1,1,1,3,3,3,3,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,3
"66",1,1,2,1,3,3,3,3,1,1,3,3,3,1,1,1,1,2,3,2,3,3,1,1,3
"67",1,1,2,1,2,3,3,1,1,1,1,2,2,2,3,1,1,1,1,2,2,2,1,1,2
"68",1,3,3,1,3,3,3,3,1,1,1,3,3,1,3,1,3,3,2,2,2,2,3,1,3
"69",1,3,1,1,1,3,3,3,3,1,3,1,3,3,3,1,1,3,1,3,1,3,1,1,3
"70",1,3,1,1,1,3,3,2,1,3,1,1,1,1,3,1,1,3,3,1,1,2,1,2,3
"71",1,1,3,1,1,1,3,2,1,1,2,2,2,1,3,1,2,3,2,1,1,1,1,1,1
"72",2,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"73",1,3,1,1,3,2,3,1,1,1,1,3,3,2,3,3,1,1,1,1,1,3,3,3,3
"74",1,3,3,1,3,3,3,3,3,3,3,3,2,1,2,1,1,1,1,1,2,3,1,3,2
"75",1,1,3,1,3,3,3,3,3,1,1,1,3,1,1,2,1,3,1,1,1,3,1,2,3
"76",1,2,1,1,3,2,3,3,2,3,2,3,3,2,2,1,1,3,1,2,2,3,2,2,2
"77",1,3,3,1,3,1,3,3,3,1,1,1,3,3,3,1,1,2,1,3,3,3,1,1,3
"78",1,3,3,1,3,3,3,2,1,3,1,3,3,3,2,3,3,3,2,2,3,3,3,3,3
"79",1,3,2,1,3,1,3,3,1,3,2,3,3,3,2,2,1,3,2,3,3,3,2,3,3
"80",1,2,2,1,3,1,3,3,1,3,1,3,3,2,2,1,1,3,1,2,3,3,2,2,3
"81",2,2,1,1,2,2,3,1,1,1,1,3,3,2,2,3,1,2,2,1,2,2,1,2,3
"82",1,3,3,1,3,3,3,3,1,3,3,3,3,1,1,1,2,3,2,3,2,3,1,3,3
"83",1,2,2,1,2,1,3,2,1,2,1,3,3,1,1,1,1,3,1,2,1,2,1,1,1
"84",1,2,1,1,3,1,3,2,2,2,1,3,1,1,1,2,1,3,1,1,1,2,1,1,1
"85",1,1,3,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,2,1,1
"86",1,2,2,1,2,3,3,3,3,1,1,3,3,2,2,1,1,1,3,2,3,3,1,1,2
"87",2,2,1,1,3,1,1,3,3,1,2,3,3,1,1,3,3,3,1,1,1,2,2,3,1
"88",1,1,1,1,3,3,3,1,2,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1
"89",1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"90",1,3,3,1,3,2,3,1,1,3,1,3,3,3,3,1,1,3,2,3,2,2,1,3,3
"91",1,3,3,1,2,2,3,3,1,1,3,2,2,2,3,1,1,3,3,3,1,3,3,1,3
"92",3,1,1,1,3,1,3,2,1,3,1,3,3,2,1,3,3,2,3,3,2,2,3,3,3
"93",1,1,1,1,2,3,3,3,1,3,1,3,3,1,1,1,1,1,3,3,3,3,1,1,3
"94",1,2,2,1,3,2,3,3,3,2,2,3,3,2,2,3,1,1,1,2,3,3,1,3,3
"95",1,1,1,1,2,1,3,1,2,3,1,3,3,1,1,1,1,2,1,1,1,1,1,1,2
"96",1,3,1,1,3,1,3,2,1,3,2,2,3,1,1,3,1,3,1,3,1,3,2,3,3
"97",1,3,3,1,3,3,3,3,1,3,2,3,3,2,2,1,1,3,3,3,3,3,2,3,3
"98",1,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,1,3,3,3,1,3,3,3,3
"99",1,1,1,1,3,1,3,2,2,2,1,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"100",1,1,1,1,3,1,3,1,1,1,1,3,3,1,1,2,2,3,2,2,1,1,1,2,3
"101",1,1,1,1,2,1,3,1,1,2,1,3,3,1,1,2,1,3,1,3,1,1,1,1,3
"102",1,3,2,2,3,2,3,3,2,1,1,3,3,2,3,3,1,1,2,2,2,3,3,3,3
"103",1,3,1,1,3,1,3,3,3,3,1,3,3,2,2,3,1,3,1,2,3,3,3,3,3
"104",1,1,1,1,3,1,2,2,2,2,1,2,2,1,1,1,1,2,2,2,2,2,1,2,2
"105",1,3,2,1,3,1,3,3,3,1,1,3,1,1,3,3,1,1,1,1,1,3,2,3,3
"106",1,2,1,1,3,2,2,3,2,2,2,3,3,3,3,3,1,1,1,3,1,3,1,3,3
"107",1,2,2,1,3,3,3,3,1,3,1,1,3,2,2,1,1,3,2,3,2,2,3,3,3
"108",1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
"109",1,2,2,1,3,1,3,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1
"110",1,2,3,1,3,3,3,3,3,3,2,1,3,3,2,3,1,1,3,2,2,3,1,2,2
"111",1,1,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,3
"112",1,1,1,1,2,1,1,1,1,2,1,1,1,1,3,1,1,3,1,1,1,1,1,3,2
"113",1,1,1,1,3,1,3,2,1,1,1,3,3,1,1,1,1,3,1,1,1,1,2,1,3
"114",1,1,1,1,2,1,3,1,1,1,1,3,3,1,1,1,1,2,1,1,1,1,1,1,3
"115",1,3,2,1,3,3,3,3,1,3,3,3,3,2,1,1,3,3,1,3,1,2,1,3,3
"116",1,1,1,1,2,1,2,2,1,1,3,3,3,1,1,1,1,2,1,1,1,2,1,1,2
"117",1,1,1,1,3,2,2,3,1,2,1,1,3,2,2,2,1,3,2,2,1,3,2,2,3
"118",1,1,1,1,2,1,3,3,1,2,2,2,3,1,1,1,1,3,1,1,1,2,2,2,2
"119",2,1,1,1,3,1,3,1,1,2,1,3,3,1,1,2,3,3,1,1,1,1,1,1,3
"120",1,3,3,1,3,1,3,1,1,1,1,2,2,2,2,1,1,3,3,3,1,3,1,3,1
"121",1,1,1,1,3,1,3,2,1,1,1,3,3,2,2,1,1,3,1,1,2,2,2,3,3
"122",1,1,1,1,3,1,3,1,1,2,1,3,3,1,1,1,1,1,1,2,1,1,1,1,2
"123",1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2
"124",1,1,1,1,2,1,3,1,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,3,3
"125",1,1,1,1,3,1,3,2,2,1,1,3,3,1,1,1,1,1,2,2,2,2,2,3,3
"126",1,3,1,1,3,1,1,2,1,3,2,3,1,1,1,2,2,3,1,1,1,2,2,2,2
"127",1,3,1,1,3,1,3,2,3,2,1,1,3,1,1,1,1,2,1,1,2,2,1,1,1
"128",1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,3,1,3,3,3,1,1,1
"129",1,1,1,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"130",3,1,1,1,3,3,1,2,1,3,1,3,3,1,1,2,1,3,1,2,2,1,1,1,2
"131",1,1,1,1,3,1,1,1,1,2,1,3,3,1,1,1,1,3,1,2,1,1,1,2,2
"132",1,1,1,1,3,1,3,1,1,2,1,3,3,1,1,1,1,1,2,2,1,2,1,1,1
"133",1,3,1,1,3,1,3,3,1,3,1,2,3,1,2,1,1,2,1,1,1,3,2,1,2
"134",1,1,1,1,2,3,3,1,1,1,2,3,3,1,1,1,1,3,1,1,1,1,1,1,3
"135",1,1,1,1,1,1,3,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,3,1,3
"136",1,1,1,1,3,2,2,2,1,2,2,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"137",1,3,3,1,3,2,3,2,1,2,1,3,1,2,2,1,1,1,2,2,2,3,1,1,1
"138",1,1,1,1,3,2,3,3,1,2,2,1,3,2,3,2,1,3,2,2,3,3,2,1,3
"139",1,2,1,1,1,1,3,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,3
"140",1,1,1,1,2,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
"141",1,3,3,1,2,1,3,3,1,2,1,3,3,3,3,1,1,3,1,1,3,3,1,2,2
"142",1,1,1,1,2,1,3,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1
"143",1,3,3,1,3,3,3,2,1,3,1,3,3,2,2,1,1,3,2,3,2,2,1,3,3
"144",1,1,1,1,2,1,3,2,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,1,2
"145",1,3,2,1,3,3,3,3,1,3,1,3,3,2,2,1,1,3,3,3,3,3,1,3,3
"146",1,3,3,1,3,3,3,3,1,3,1,1,3,2,2,1,1,3,3,2,3,3,1,1,3
"147",1,1,1,1,3,2,2,2,1,2,2,2,2,1,1,1,1,3,2,2,2,2,1,1,2
"148",1,2,2,1,3,3,3,3,1,3,3,3,2,2,2,2,1,3,3,3,3,3,1,3,3
"149",1,2,1,1,2,1,1,3,2,2,2,2,3,1,1,1,1,2,1,1,1,3,1,1,2
"150",1,3,3,1,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,1,3,1,3,3
"151",1,1,1,1,3,1,2,2,1,2,1,2,2,1,1,1,1,3,1,2,2,2,1,2,2
"152",1,1,1,1,2,1,1,1,1,1,1,3,3,1,1,1,1,3,1,1,1,3,2,2,2
"153",2,3,3,2,1,3,3,3,2,3,3,3,3,1,1,1,1,2,1,1,1,1,1,3,3
"154",1,2,2,1,3,2,3,3,3,3,3,1,3,3,3,3,1,1,3,3,3,3,3,3,3
"155",1,3,1,1,3,3,3,2,1,1,2,2,3,3,3,1,1,3,1,3,3,1,1,1,1
"156",3,2,1,1,3,3,3,1,1,3,1,3,3,1,2,3,3,3,3,3,1,1,3,3,3
"157",1,2,2,1,1,1,3,3,1,1,1,3,3,3,2,2,1,3,1,1,2,1,1,1,2
"158",1,2,1,1,3,1,3,2,1,2,2,3,3,3,3,1,1,3,2,2,2,3,1,1,2
"159",1,3,3,1,3,1,1,2,2,2,1,3,3,1,2,3,1,1,1,1,1,2,2,2,2
"160",1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"161",1,1,1,1,2,2,3,1,1,2,2,3,3,1,1,1,1,2,1,2,1,2,1,1,1
"162",3,1,1,1,3,3,3,2,1,3,2,3,3,1,1,3,3,3,3,3,3,3,3,3,3
"163",1,1,1,1,3,1,2,1,1,3,1,3,3,1,1,1,1,2,1,3,1,1,1,1,3
"164",1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,3,3,3,1,1,1
"165",1,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,2,2,1,1,1,1,3,1,3
"166",1,1,3,1,3,1,3,3,2,1,1,3,2,1,1,3,2,2,2,1,3,3,3,3,3
"167",1,1,1,1,3,2,3,2,2,2,2,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"168",1,3,1,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1,1,3,3,3,3,3
"169",1,1,1,1,1,1,3,1,1,2,2,3,3,1,2,1,1,3,1,2,1,2,2,1,2
"170",1,1,1,1,1,2,2,1,2,2,2,2,2,1,1,1,1,3,3,1,1,1,1,1,1
"171",1,1,1,1,3,1,2,2,1,2,2,2,2,1,1,1,1,3,2,2,2,1,1,2,2
"172",1,1,1,1,3,2,2,2,2,1,1,2,2,1,1,1,1,3,2,2,1,2,1,2,2
"173",1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,1,1,2,1,3,3,1,3,3
"174",1,3,2,1,2,1,3,3,2,3,2,2,2,3,3,1,1,3,1,1,1,3,2,3,3
"175",1,2,2,2,3,1,2,2,1,2,1,1,3,1,1,3,1,1,3,3,3,3,1,3,3
"176",1,3,1,1,3,1,2,3,1,3,2,2,3,3,2,3,1,3,1,3,1,3,2,3,3
"177",1,1,1,1,3,1,2,2,1,2,1,2,2,1,1,1,1,3,1,2,2,2,1,2,2
"178",1,2,1,1,1,2,3,1,1,3,1,3,1,1,1,1,1,3,3,3,1,1,2,1,2
"179",1,1,1,1,3,2,2,2,1,2,2,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"180",1,1,1,1,1,1,3,1,1,1,1,2,2,1,1,1,2,2,2,2,3,3,1,1,1
"181",1,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,3,3,2,1,1,1,1,2
"182",1,1,1,1,3,1,3,3,2,2,1,3,1,1,2,1,1,3,1,1,3,3,1,1,1
"183",1,1,1,1,3,2,2,2,2,1,1,3,3,1,1,1,1,2,1,1,2,2,1,1,3
"184",1,1,2,1,3,1,3,1,1,1,1,3,3,1,1,1,1,2,1,1,1,1,1,1,3
"185",1,3,3,1,3,3,3,3,1,3,1,3,3,1,1,3,3,3,2,3,1,1,3,3,3
"186",1,1,1,1,2,1,3,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,3
"187",1,1,1,1,3,2,2,2,1,2,1,2,2,1,1,2,2,3,1,2,2,2,1,2,2
"188",1,3,1,1,1,3,3,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,1,1,1
"189",1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,1,1,3,2,1,3,3,1,3,3
"190",1,3,1,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
"191",1,1,1,1,3,2,2,2,2,2,2,2,2,1,1,1,2,3,1,2,2,2,1,2,2
"192",1,1,1,1,3,1,3,1,1,3,1,3,3,1,1,1,1,3,1,2,1,2,1,2,2
"193",3,1,1,1,3,1,3,1,1,3,3,3,3,3,3,3,3,3,1,3,1,1,3,3,3
"194",1,1,1,1,3,3,3,1,1,3,1,1,3,3,3,1,3,3,3,3,3,3,3,3,3
"195",1,2,1,1,3,1,3,1,1,3,2,3,3,1,1,1,1,3,1,2,1,2,1,3,3
"196",1,1,1,1,3,2,3,1,1,2,1,2,3,1,1,1,1,3,1,1,1,2,1,1,1
"197",1,1,1,1,3,1,2,1,1,2,1,2,1,1,1,1,1,3,2,2,2,2,1,2,2
"198",1,1,1,1,3,2,2,3,1,2,2,2,2,1,1,1,1,3,1,2,2,2,1,2,2
"199",1,1,1,1,3,2,3,2,1,2,2,2,2,1,1,1,1,3,1,2,2,2,1,2,2
"200",1,1,1,1,3,1,3,2,2,2,2,2,2,1,1,1,1,3,1,2,1,2,2,2,2
"201",1,1,1,1,2,1,3,2,1,2,2,2,2,1,1,1,1,3,1,2,1,2,1,1,1
"202",2,3,1,1,3,3,3,1,1,3,1,3,3,1,1,3,3,3,3,3,3,2,1,3,3
"203",1,1,1,1,3,2,2,2,1,2,1,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"204",1,1,1,1,3,1,3,2,1,2,1,2,2,1,1,1,1,3,1,2,1,2,1,2,2
"205",1,1,1,1,3,2,2,2,2,2,2,2,2,1,1,1,2,3,1,1,2,2,1,1,1
"206",1,1,1,1,2,1,3,2,1,2,1,2,2,1,1,2,1,3,1,2,1,2,1,2,2
"207",1,1,2,1,3,2,2,1,1,2,3,3,3,1,1,1,1,3,1,1,1,1,1,1,1
"208",1,1,1,1,3,2,3,2,2,3,2,2,2,1,1,1,2,3,1,2,1,1,2,1,1
"209",1,1,1,1,3,2,2,2,1,2,1,2,2,1,1,1,1,3,2,3,2,2,2,2,2
"210",1,1,1,1,1,3,2,1,1,2,1,2,2,1,1,1,1,3,2,2,2,2,1,2,2
"211",1,2,1,1,3,2,3,3,3,1,1,3,3,2,2,3,2,3,1,3,3,3,1,3,3
"212",1,2,3,1,3,1,3,3,3,2,2,1,3,3,3,2,2,3,1,1,1,3,1,3,3
"213",1,3,3,1,3,3,3,3,3,3,3,3,3,2,3,1,1,3,1,2,3,2,1,3,3
"214",1,2,2,1,3,1,3,3,1,2,1,3,3,2,2,3,1,3,1,2,2,3,3,3,3
"215",1,3,3,1,3,3,3,3,1,3,1,3,3,3,3,1,1,3,3,3,3,3,1,3,3
"216",1,1,1,1,3,3,3,2,1,3,1,3,3,2,1,1,1,3,3,3,2,3,1,3,3
"217",1,3,3,1,3,3,3,3,3,3,1,3,3,3,1,1,1,3,3,3,1,3,1,3,3
"218",1,3,3,1,3,2,3,1,1,2,3,1,2,1,1,2,2,3,1,2,2,3,1,2,3
"219",1,1,1,1,2,3,3,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2
"220",1,1,1,1,1,1,1,1,1,2,1,2,3,1,1,1,1,1,1,1,1,1,1,1,3
"221",1,1,1,1,1,1,3,1,1,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1
"222",1,1,3,1,3,1,3,3,3,2,1,1,1,3,3,1,2,3,1,2,3,3,1,2,3
"223",1,1,1,1,1,1,3,2,1,1,2,2,2,2,1,1,1,1,3,1,2,1,1,1,1
"224",1,1,1,1,3,1,3,2,1,3,1,3,3,1,1,1,1,3,2,2,1,2,1,2,2
"225",1,3,1,1,3,1,3,3,1,2,1,1,3,1,1,3,1,3,1,2,1,3,3,3,1
"226",1,2,2,1,3,1,2,2,1,2,1,1,3,2,2,1,1,2,1,1,3,3,2,2,2
"227",1,1,1,1,3,1,3,1,1,2,1,2,2,1,1,1,1,3,1,2,1,1,1,2,2
"228",1,1,2,1,3,1,3,3,1,3,1,3,3,1,1,1,1,3,1,2,1,2,3,1,2
"229",3,1,1,1,3,1,1,1,1,3,3,3,3,1,1,3,3,3,1,2,1,2,2,2,3
"230",1,3,1,1,3,2,3,3,1,3,1,3,3,3,3,2,2,3,3,3,1,3,3,3,3
"231",1,2,2,1,3,3,3,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"232",2,1,2,1,3,1,2,1,1,2,1,3,2,1,1,3,1,3,2,2,2,2,2,2,2
"233",1,3,3,1,3,2,3,3,1,3,1,3,3,2,2,1,1,3,3,3,3,3,1,3,3
"234",1,1,1,2,2,2,2,2,1,2,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1
"235",1,2,2,1,3,1,2,1,1,2,1,3,3,2,2,1,1,3,1,2,1,1,1,1,1
"236",1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1
"237",1,2,2,1,3,1,3,1,1,2,1,3,3,1,1,1,1,1,1,2,1,1,1,1,1
"238",1,2,1,1,3,2,3,3,1,2,2,3,3,1,2,1,1,3,2,1,1,3,1,1,3
"239",1,1,1,1,3,2,3,2,1,2,2,2,3,2,2,1,1,3,1,1,2,3,2,3,3
"240",1,1,2,1,2,2,2,2,2,1,1,1,1,1,2,2,1,2,2,1,2,3,1,1,1
"241",1,1,1,1,3,1,3,1,1,1,1,3,3,1,1,1,1,2,1,1,1,1,1,1,3
"242",1,1,1,1,2,1,3,1,1,1,1,3,3,1,1,1,1,3,1,2,1,2,1,1,3
"243",2,2,2,1,3,1,3,2,1,1,1,3,3,2,2,1,2,1,2,2,2,1,2,3,2
"244",1,1,1,1,2,1,3,3,1,1,2,3,3,2,2,1,3,1,2,3,3,1,2,2,3
